dataset_id	intensity_mod	dwell_mod	mod_reads_freq
dataset_0001	0	0	0.0
dataset_0002	0	0.2	0.1
dataset_0003	0	0.4	0.1
dataset_0004	0	0.6	0.1
dataset_0005	0	0.8	0.1
dataset_0006	0	1	0.1
dataset_0007	0	2	0.1
dataset_0008	0	3	0.1
dataset_0009	0	4	0.1
dataset_0010	0	5	0.1
dataset_0011	0.2	0	0.1
dataset_0012	0.2	0.2	0.1
dataset_0013	0.2	0.4	0.1
dataset_0014	0.2	0.6	0.1
dataset_0015	0.2	0.8	0.1
dataset_0016	0.2	1	0.1
dataset_0017	0.2	2	0.1
dataset_0018	0.2	3	0.1
dataset_0019	0.2	4	0.1
dataset_0020	0.2	5	0.1
dataset_0021	0.4	0	0.1
dataset_0022	0.4	0.2	0.1
dataset_0023	0.4	0.4	0.1
dataset_0024	0.4	0.6	0.1
dataset_0025	0.4	0.8	0.1
dataset_0026	0.4	1	0.1
dataset_0027	0.4	2	0.1
dataset_0028	0.4	3	0.1
dataset_0029	0.4	4	0.1
dataset_0030	0.4	5	0.1
dataset_0031	0.6	0	0.1
dataset_0032	0.6	0.2	0.1
dataset_0033	0.6	0.4	0.1
dataset_0034	0.6	0.6	0.1
dataset_0035	0.6	0.8	0.1
dataset_0036	0.6	1	0.1
dataset_0037	0.6	2	0.1
dataset_0038	0.6	3	0.1
dataset_0039	0.6	4	0.1
dataset_0040	0.6	5	0.1
dataset_0041	0.8	0	0.1
dataset_0042	0.8	0.2	0.1
dataset_0043	0.8	0.4	0.1
dataset_0044	0.8	0.6	0.1
dataset_0045	0.8	0.8	0.1
dataset_0046	0.8	1	0.1
dataset_0047	0.8	2	0.1
dataset_0048	0.8	3	0.1
dataset_0049	0.8	4	0.1
dataset_0050	0.8	5	0.1
dataset_0051	1	0	0.1
dataset_0052	1	0.2	0.1
dataset_0053	1	0.4	0.1
dataset_0054	1	0.6	0.1
dataset_0055	1	0.8	0.1
dataset_0056	1	1	0.1
dataset_0057	1	2	0.1
dataset_0058	1	3	0.1
dataset_0059	1	4	0.1
dataset_0060	1	5	0.1
dataset_0061	2	0	0.1
dataset_0062	2	0.2	0.1
dataset_0063	2	0.4	0.1
dataset_0064	2	0.6	0.1
dataset_0065	2	0.8	0.1
dataset_0066	2	1	0.1
dataset_0067	2	2	0.1
dataset_0068	2	3	0.1
dataset_0069	2	4	0.1
dataset_0070	2	5	0.1
dataset_0071	3	0	0.1
dataset_0072	3	0.2	0.1
dataset_0073	3	0.4	0.1
dataset_0074	3	0.6	0.1
dataset_0075	3	0.8	0.1
dataset_0076	3	1	0.1
dataset_0077	3	2	0.1
dataset_0078	3	3	0.1
dataset_0079	3	4	0.1
dataset_0080	3	5	0.1
dataset_0081	4	0	0.1
dataset_0082	4	0.2	0.1
dataset_0083	4	0.4	0.1
dataset_0084	4	0.6	0.1
dataset_0085	4	0.8	0.1
dataset_0086	4	1	0.1
dataset_0087	4	2	0.1
dataset_0088	4	3	0.1
dataset_0089	4	4	0.1
dataset_0090	4	5	0.1
dataset_0091	5	0	0.1
dataset_0092	5	0.2	0.1
dataset_0093	5	0.4	0.1
dataset_0094	5	0.6	0.1
dataset_0095	5	0.8	0.1
dataset_0096	5	1	0.1
dataset_0097	5	2	0.1
dataset_0098	5	3	0.1
dataset_0099	5	4	0.1
dataset_0100	5	5	0.1
dataset_0101	0	0.2	0.25
dataset_0102	0	0.4	0.25
dataset_0103	0	0.6	0.25
dataset_0104	0	0.8	0.25
dataset_0105	0	1	0.25
dataset_0106	0	2	0.25
dataset_0107	0	3	0.25
dataset_0108	0	4	0.25
dataset_0109	0	5	0.25
dataset_0110	0.2	0	0.25
dataset_0111	0.2	0.2	0.25
dataset_0112	0.2	0.4	0.25
dataset_0113	0.2	0.6	0.25
dataset_0114	0.2	0.8	0.25
dataset_0115	0.2	1	0.25
dataset_0116	0.2	2	0.25
dataset_0117	0.2	3	0.25
dataset_0118	0.2	4	0.25
dataset_0119	0.2	5	0.25
dataset_0120	0.4	0	0.25
dataset_0121	0.4	0.2	0.25
dataset_0122	0.4	0.4	0.25
dataset_0123	0.4	0.6	0.25
dataset_0124	0.4	0.8	0.25
dataset_0125	0.4	1	0.25
dataset_0126	0.4	2	0.25
dataset_0127	0.4	3	0.25
dataset_0128	0.4	4	0.25
dataset_0129	0.4	5	0.25
dataset_0130	0.6	0	0.25
dataset_0131	0.6	0.2	0.25
dataset_0132	0.6	0.4	0.25
dataset_0133	0.6	0.6	0.25
dataset_0134	0.6	0.8	0.25
dataset_0135	0.6	1	0.25
dataset_0136	0.6	2	0.25
dataset_0137	0.6	3	0.25
dataset_0138	0.6	4	0.25
dataset_0139	0.6	5	0.25
dataset_0140	0.8	0	0.25
dataset_0141	0.8	0.2	0.25
dataset_0142	0.8	0.4	0.25
dataset_0143	0.8	0.6	0.25
dataset_0144	0.8	0.8	0.25
dataset_0145	0.8	1	0.25
dataset_0146	0.8	2	0.25
dataset_0147	0.8	3	0.25
dataset_0148	0.8	4	0.25
dataset_0149	0.8	5	0.25
dataset_0150	1	0	0.25
dataset_0151	1	0.2	0.25
dataset_0152	1	0.4	0.25
dataset_0153	1	0.6	0.25
dataset_0154	1	0.8	0.25
dataset_0155	1	1	0.25
dataset_0156	1	2	0.25
dataset_0157	1	3	0.25
dataset_0158	1	4	0.25
dataset_0159	1	5	0.25
dataset_0160	2	0	0.25
dataset_0161	2	0.2	0.25
dataset_0162	2	0.4	0.25
dataset_0163	2	0.6	0.25
dataset_0164	2	0.8	0.25
dataset_0165	2	1	0.25
dataset_0166	2	2	0.25
dataset_0167	2	3	0.25
dataset_0168	2	4	0.25
dataset_0169	2	5	0.25
dataset_0170	3	0	0.25
dataset_0171	3	0.2	0.25
dataset_0172	3	0.4	0.25
dataset_0173	3	0.6	0.25
dataset_0174	3	0.8	0.25
dataset_0175	3	1	0.25
dataset_0176	3	2	0.25
dataset_0177	3	3	0.25
dataset_0178	3	4	0.25
dataset_0179	3	5	0.25
dataset_0180	4	0	0.25
dataset_0181	4	0.2	0.25
dataset_0182	4	0.4	0.25
dataset_0183	4	0.6	0.25
dataset_0184	4	0.8	0.25
dataset_0185	4	1	0.25
dataset_0186	4	2	0.25
dataset_0187	4	3	0.25
dataset_0188	4	4	0.25
dataset_0189	4	5	0.25
dataset_0190	5	0	0.25
dataset_0191	5	0.2	0.25
dataset_0192	5	0.4	0.25
dataset_0193	5	0.6	0.25
dataset_0194	5	0.8	0.25
dataset_0195	5	1	0.25
dataset_0196	5	2	0.25
dataset_0197	5	3	0.25
dataset_0198	5	4	0.25
dataset_0199	5	5	0.25
dataset_0200	0	0.2	0.5
dataset_0201	0	0.4	0.5
dataset_0202	0	0.6	0.5
dataset_0203	0	0.8	0.5
dataset_0204	0	1	0.5
dataset_0205	0	2	0.5
dataset_0206	0	3	0.5
dataset_0207	0	4	0.5
dataset_0208	0	5	0.5
dataset_0209	0.2	0	0.5
dataset_0210	0.2	0.2	0.5
dataset_0211	0.2	0.4	0.5
dataset_0212	0.2	0.6	0.5
dataset_0213	0.2	0.8	0.5
dataset_0214	0.2	1	0.5
dataset_0215	0.2	2	0.5
dataset_0216	0.2	3	0.5
dataset_0217	0.2	4	0.5
dataset_0218	0.2	5	0.5
dataset_0219	0.4	0	0.5
dataset_0220	0.4	0.2	0.5
dataset_0221	0.4	0.4	0.5
dataset_0222	0.4	0.6	0.5
dataset_0223	0.4	0.8	0.5
dataset_0224	0.4	1	0.5
dataset_0225	0.4	2	0.5
dataset_0226	0.4	3	0.5
dataset_0227	0.4	4	0.5
dataset_0228	0.4	5	0.5
dataset_0229	0.6	0	0.5
dataset_0230	0.6	0.2	0.5
dataset_0231	0.6	0.4	0.5
dataset_0232	0.6	0.6	0.5
dataset_0233	0.6	0.8	0.5
dataset_0234	0.6	1	0.5
dataset_0235	0.6	2	0.5
dataset_0236	0.6	3	0.5
dataset_0237	0.6	4	0.5
dataset_0238	0.6	5	0.5
dataset_0239	0.8	0	0.5
dataset_0240	0.8	0.2	0.5
dataset_0241	0.8	0.4	0.5
dataset_0242	0.8	0.6	0.5
dataset_0243	0.8	0.8	0.5
dataset_0244	0.8	1	0.5
dataset_0245	0.8	2	0.5
dataset_0246	0.8	3	0.5
dataset_0247	0.8	4	0.5
dataset_0248	0.8	5	0.5
dataset_0249	1	0	0.5
dataset_0250	1	0.2	0.5
dataset_0251	1	0.4	0.5
dataset_0252	1	0.6	0.5
dataset_0253	1	0.8	0.5
dataset_0254	1	1	0.5
dataset_0255	1	2	0.5
dataset_0256	1	3	0.5
dataset_0257	1	4	0.5
dataset_0258	1	5	0.5
dataset_0259	2	0	0.5
dataset_0260	2	0.2	0.5
dataset_0261	2	0.4	0.5
dataset_0262	2	0.6	0.5
dataset_0263	2	0.8	0.5
dataset_0264	2	1	0.5
dataset_0265	2	2	0.5
dataset_0266	2	3	0.5
dataset_0267	2	4	0.5
dataset_0268	2	5	0.5
dataset_0269	3	0	0.5
dataset_0270	3	0.2	0.5
dataset_0271	3	0.4	0.5
dataset_0272	3	0.6	0.5
dataset_0273	3	0.8	0.5
dataset_0274	3	1	0.5
dataset_0275	3	2	0.5
dataset_0276	3	3	0.5
dataset_0277	3	4	0.5
dataset_0278	3	5	0.5
dataset_0279	4	0	0.5
dataset_0280	4	0.2	0.5
dataset_0281	4	0.4	0.5
dataset_0282	4	0.6	0.5
dataset_0283	4	0.8	0.5
dataset_0284	4	1	0.5
dataset_0285	4	2	0.5
dataset_0286	4	3	0.5
dataset_0287	4	4	0.5
dataset_0288	4	5	0.5
dataset_0289	5	0	0.5
dataset_0290	5	0.2	0.5
dataset_0291	5	0.4	0.5
dataset_0292	5	0.6	0.5
dataset_0293	5	0.8	0.5
dataset_0294	5	1	0.5
dataset_0295	5	2	0.5
dataset_0296	5	3	0.5
dataset_0297	5	4	0.5
dataset_0298	5	5	0.5
dataset_0299	0	0.2	0.75
dataset_0300	0	0.4	0.75
dataset_0301	0	0.6	0.75
dataset_0302	0	0.8	0.75
dataset_0303	0	1	0.75
dataset_0304	0	2	0.75
dataset_0305	0	3	0.75
dataset_0306	0	4	0.75
dataset_0307	0	5	0.75
dataset_0308	0.2	0	0.75
dataset_0309	0.2	0.2	0.75
dataset_0310	0.2	0.4	0.75
dataset_0311	0.2	0.6	0.75
dataset_0312	0.2	0.8	0.75
dataset_0313	0.2	1	0.75
dataset_0314	0.2	2	0.75
dataset_0315	0.2	3	0.75
dataset_0316	0.2	4	0.75
dataset_0317	0.2	5	0.75
dataset_0318	0.4	0	0.75
dataset_0319	0.4	0.2	0.75
dataset_0320	0.4	0.4	0.75
dataset_0321	0.4	0.6	0.75
dataset_0322	0.4	0.8	0.75
dataset_0323	0.4	1	0.75
dataset_0324	0.4	2	0.75
dataset_0325	0.4	3	0.75
dataset_0326	0.4	4	0.75
dataset_0327	0.4	5	0.75
dataset_0328	0.6	0	0.75
dataset_0329	0.6	0.2	0.75
dataset_0330	0.6	0.4	0.75
dataset_0331	0.6	0.6	0.75
dataset_0332	0.6	0.8	0.75
dataset_0333	0.6	1	0.75
dataset_0334	0.6	2	0.75
dataset_0335	0.6	3	0.75
dataset_0336	0.6	4	0.75
dataset_0337	0.6	5	0.75
dataset_0338	0.8	0	0.75
dataset_0339	0.8	0.2	0.75
dataset_0340	0.8	0.4	0.75
dataset_0341	0.8	0.6	0.75
dataset_0342	0.8	0.8	0.75
dataset_0343	0.8	1	0.75
dataset_0344	0.8	2	0.75
dataset_0345	0.8	3	0.75
dataset_0346	0.8	4	0.75
dataset_0347	0.8	5	0.75
dataset_0348	1	0	0.75
dataset_0349	1	0.2	0.75
dataset_0350	1	0.4	0.75
dataset_0351	1	0.6	0.75
dataset_0352	1	0.8	0.75
dataset_0353	1	1	0.75
dataset_0354	1	2	0.75
dataset_0355	1	3	0.75
dataset_0356	1	4	0.75
dataset_0357	1	5	0.75
dataset_0358	2	0	0.75
dataset_0359	2	0.2	0.75
dataset_0360	2	0.4	0.75
dataset_0361	2	0.6	0.75
dataset_0362	2	0.8	0.75
dataset_0363	2	1	0.75
dataset_0364	2	2	0.75
dataset_0365	2	3	0.75
dataset_0366	2	4	0.75
dataset_0367	2	5	0.75
dataset_0368	3	0	0.75
dataset_0369	3	0.2	0.75
dataset_0370	3	0.4	0.75
dataset_0371	3	0.6	0.75
dataset_0372	3	0.8	0.75
dataset_0373	3	1	0.75
dataset_0374	3	2	0.75
dataset_0375	3	3	0.75
dataset_0376	3	4	0.75
dataset_0377	3	5	0.75
dataset_0378	4	0	0.75
dataset_0379	4	0.2	0.75
dataset_0380	4	0.4	0.75
dataset_0381	4	0.6	0.75
dataset_0382	4	0.8	0.75
dataset_0383	4	1	0.75
dataset_0384	4	2	0.75
dataset_0385	4	3	0.75
dataset_0386	4	4	0.75
dataset_0387	4	5	0.75
dataset_0388	5	0	0.75
dataset_0389	5	0.2	0.75
dataset_0390	5	0.4	0.75
dataset_0391	5	0.6	0.75
dataset_0392	5	0.8	0.75
dataset_0393	5	1	0.75
dataset_0394	5	2	0.75
dataset_0395	5	3	0.75
dataset_0396	5	4	0.75
dataset_0397	5	5	0.75
dataset_0398	0	0.2	0.9
dataset_0399	0	0.4	0.9
dataset_0400	0	0.6	0.9
dataset_0401	0	0.8	0.9
dataset_0402	0	1	0.9
dataset_0403	0	2	0.9
dataset_0404	0	3	0.9
dataset_0405	0	4	0.9
dataset_0406	0	5	0.9
dataset_0407	0.2	0	0.9
dataset_0408	0.2	0.2	0.9
dataset_0409	0.2	0.4	0.9
dataset_0410	0.2	0.6	0.9
dataset_0411	0.2	0.8	0.9
dataset_0412	0.2	1	0.9
dataset_0413	0.2	2	0.9
dataset_0414	0.2	3	0.9
dataset_0415	0.2	4	0.9
dataset_0416	0.2	5	0.9
dataset_0417	0.4	0	0.9
dataset_0418	0.4	0.2	0.9
dataset_0419	0.4	0.4	0.9
dataset_0420	0.4	0.6	0.9
dataset_0421	0.4	0.8	0.9
dataset_0422	0.4	1	0.9
dataset_0423	0.4	2	0.9
dataset_0424	0.4	3	0.9
dataset_0425	0.4	4	0.9
dataset_0426	0.4	5	0.9
dataset_0427	0.6	0	0.9
dataset_0428	0.6	0.2	0.9
dataset_0429	0.6	0.4	0.9
dataset_0430	0.6	0.6	0.9
dataset_0431	0.6	0.8	0.9
dataset_0432	0.6	1	0.9
dataset_0433	0.6	2	0.9
dataset_0434	0.6	3	0.9
dataset_0435	0.6	4	0.9
dataset_0436	0.6	5	0.9
dataset_0437	0.8	0	0.9
dataset_0438	0.8	0.2	0.9
dataset_0439	0.8	0.4	0.9
dataset_0440	0.8	0.6	0.9
dataset_0441	0.8	0.8	0.9
dataset_0442	0.8	1	0.9
dataset_0443	0.8	2	0.9
dataset_0444	0.8	3	0.9
dataset_0445	0.8	4	0.9
dataset_0446	0.8	5	0.9
dataset_0447	1	0	0.9
dataset_0448	1	0.2	0.9
dataset_0449	1	0.4	0.9
dataset_0450	1	0.6	0.9
dataset_0451	1	0.8	0.9
dataset_0452	1	1	0.9
dataset_0453	1	2	0.9
dataset_0454	1	3	0.9
dataset_0455	1	4	0.9
dataset_0456	1	5	0.9
dataset_0457	2	0	0.9
dataset_0458	2	0.2	0.9
dataset_0459	2	0.4	0.9
dataset_0460	2	0.6	0.9
dataset_0461	2	0.8	0.9
dataset_0462	2	1	0.9
dataset_0463	2	2	0.9
dataset_0464	2	3	0.9
dataset_0465	2	4	0.9
dataset_0466	2	5	0.9
dataset_0467	3	0	0.9
dataset_0468	3	0.2	0.9
dataset_0469	3	0.4	0.9
dataset_0470	3	0.6	0.9
dataset_0471	3	0.8	0.9
dataset_0472	3	1	0.9
dataset_0473	3	2	0.9
dataset_0474	3	3	0.9
dataset_0475	3	4	0.9
dataset_0476	3	5	0.9
dataset_0477	4	0	0.9
dataset_0478	4	0.2	0.9
dataset_0479	4	0.4	0.9
dataset_0480	4	0.6	0.9
dataset_0481	4	0.8	0.9
dataset_0482	4	1	0.9
dataset_0483	4	2	0.9
dataset_0484	4	3	0.9
dataset_0485	4	4	0.9
dataset_0486	4	5	0.9
dataset_0487	5	0	0.9
dataset_0488	5	0.2	0.9
dataset_0489	5	0.4	0.9
dataset_0490	5	0.6	0.9
dataset_0491	5	0.8	0.9
dataset_0492	5	1	0.9
dataset_0493	5	2	0.9
dataset_0494	5	3	0.9
dataset_0495	5	4	0.9
dataset_0496	5	5	0.9
dataset_0497	0	0.2	1.0
dataset_0498	0	0.4	1.0
dataset_0499	0	0.6	1.0
dataset_0500	0	0.8	1.0
dataset_0501	0	1	1.0
dataset_0502	0	2	1.0
dataset_0503	0	3	1.0
dataset_0504	0	4	1.0
dataset_0505	0	5	1.0
dataset_0506	0.2	0	1.0
dataset_0507	0.2	0.2	1.0
dataset_0508	0.2	0.4	1.0
dataset_0509	0.2	0.6	1.0
dataset_0510	0.2	0.8	1.0
dataset_0511	0.2	1	1.0
dataset_0512	0.2	2	1.0
dataset_0513	0.2	3	1.0
dataset_0514	0.2	4	1.0
dataset_0515	0.2	5	1.0
dataset_0516	0.4	0	1.0
dataset_0517	0.4	0.2	1.0
dataset_0518	0.4	0.4	1.0
dataset_0519	0.4	0.6	1.0
dataset_0520	0.4	0.8	1.0
dataset_0521	0.4	1	1.0
dataset_0522	0.4	2	1.0
dataset_0523	0.4	3	1.0
dataset_0524	0.4	4	1.0
dataset_0525	0.4	5	1.0
dataset_0526	0.6	0	1.0
dataset_0527	0.6	0.2	1.0
dataset_0528	0.6	0.4	1.0
dataset_0529	0.6	0.6	1.0
dataset_0530	0.6	0.8	1.0
dataset_0531	0.6	1	1.0
dataset_0532	0.6	2	1.0
dataset_0533	0.6	3	1.0
dataset_0534	0.6	4	1.0
dataset_0535	0.6	5	1.0
dataset_0536	0.8	0	1.0
dataset_0537	0.8	0.2	1.0
dataset_0538	0.8	0.4	1.0
dataset_0539	0.8	0.6	1.0
dataset_0540	0.8	0.8	1.0
dataset_0541	0.8	1	1.0
dataset_0542	0.8	2	1.0
dataset_0543	0.8	3	1.0
dataset_0544	0.8	4	1.0
dataset_0545	0.8	5	1.0
dataset_0546	1	0	1.0
dataset_0547	1	0.2	1.0
dataset_0548	1	0.4	1.0
dataset_0549	1	0.6	1.0
dataset_0550	1	0.8	1.0
dataset_0551	1	1	1.0
dataset_0552	1	2	1.0
dataset_0553	1	3	1.0
dataset_0554	1	4	1.0
dataset_0555	1	5	1.0
dataset_0556	2	0	1.0
dataset_0557	2	0.2	1.0
dataset_0558	2	0.4	1.0
dataset_0559	2	0.6	1.0
dataset_0560	2	0.8	1.0
dataset_0561	2	1	1.0
dataset_0562	2	2	1.0
dataset_0563	2	3	1.0
dataset_0564	2	4	1.0
dataset_0565	2	5	1.0
dataset_0566	3	0	1.0
dataset_0567	3	0.2	1.0
dataset_0568	3	0.4	1.0
dataset_0569	3	0.6	1.0
dataset_0570	3	0.8	1.0
dataset_0571	3	1	1.0
dataset_0572	3	2	1.0
dataset_0573	3	3	1.0
dataset_0574	3	4	1.0
dataset_0575	3	5	1.0
dataset_0576	4	0	1.0
dataset_0577	4	0.2	1.0
dataset_0578	4	0.4	1.0
dataset_0579	4	0.6	1.0
dataset_0580	4	0.8	1.0
dataset_0581	4	1	1.0
dataset_0582	4	2	1.0
dataset_0583	4	3	1.0
dataset_0584	4	4	1.0
dataset_0585	4	5	1.0
dataset_0586	5	0	1.0
dataset_0587	5	0.2	1.0
dataset_0588	5	0.4	1.0
dataset_0589	5	0.6	1.0
dataset_0590	5	0.8	1.0
dataset_0591	5	1	1.0
dataset_0592	5	2	1.0
dataset_0593	5	3	1.0
dataset_0594	5	4	1.0
dataset_0595	5	5	1.0
